NBA Season	Team	% Salary Cap	Prev # All-Stars	Prev W-L	# (H) Games	(H) Attendance Season	(H) Capacity %	(H) Capacity Season	(H) Avg Attendance	(H) % Capacity	# (A) Games	(A) Avg Attendance	(A) % Capacity	(A) Games	(H) & (A) Avg	(H) & (A) PCT
2014-2015	San Antonio Spurs	110%	1	76%	41	762855	18418	755138	18606	100%	41	17972	94%	82	18289	97%
2015-2016	San Antonio Spurs	126%	2	67%	41	756445	18418	755138	18450	99%	41	17938	94%	82	18194	97%
2016-2017	San Antonio Spurs	119%	1	82%	41	756445	18418	755138	18450	99%	41	17938	94%	82	18194	97%
2008-2009	Toronto Raptors	125%	1	68%	41	769707	19800	811800	18773	95%	41	16785	87%	82	17779	91%
2009-2010	Toronto Raptors	108%	1	66%	41	733784	19800	811800	17897	90%	41	16466	86%	82	17182	88%
2010-2011	Toronto Raptors	114%	0	61%	41	679208	19800	811800	16566	84%	41	16855	92%	82	16711	88%
2011-2012	Toronto Raptors	92%	0	74%	33	555584	19800	653400	16836	85%	33	16732	86%	66	16784	86%
2012-2013	Toronto Raptors	113%	0	76%	41	743936	19800	811800	18145	92%	41	16313	85%	82	17229	88%
2013-2014	Toronto Raptors	90%	1	71%	41	748339	19800	811800	18252	92%	41	16702	87%	82	17477	90%
2014-2015	Toronto Raptors	120%	1	76%	41	809824	19800	811800	19752	100%	41	17522	91%	82	18637	95%
2015-2016	Toronto Raptors	104%	2	67%	41	812863	19800	811800	19826	100%	41	17162	89%	82	18494	95%
2016-2017	Toronto Raptors	119%	2	82%	41	812863	19800	811800	19826	100%	41	17162	89%	82	18494	95%
2008-2009	Utah Jazz	112%	0	66%	41	816042	18303	750423	19903	100%	41	17038	89%	82	18471	95%
2009-2010	Utah Jazz	115%	1	59%	41	794512	18303	750423	19378	97%	41	17095	90%	82	18237	94%
2010-2011	Utah Jazz	124%	1	65%	41	799982	18303	750423	19512	98%	41	17331	91%	82	18421	95%
2011-2012	Utah Jazz	95%	0	48%	33	637124	18303	603999	19307	97%	33	16929	90%	66	18118	93%
2012-2013	Utah Jazz	110%	0	55%	41	765915	18303	750423	18681	94%	41	16769	88%	82	17725	91%
2013-2014	Utah Jazz	93%	0	52%	41	745203	18303	750423	18176	91%	41	17295	91%	82	17735	91%
2014-2015	Utah Jazz	94%	0	31%	41	772059	18303	750423	18831	95%	41	17135	90%	82	17983	92%
2015-2016	Utah Jazz	94%	0	46%	41	791489	18303	750423	19305	97%	41	17378	92%	82	18341	94%
2016-2017	Utah Jazz	88%	1	49%	41	791489	18303	750423	19305	97%	41	17378	92%	82	18341	94%
2008-2009	Washington Wizards	121%	0	52%	41	681117	18277	749357	16613	82%	41	17157	89%	82	16885	86%
2009-2010	Washington Wizards	117%	0	23%	41	664398	18277	749357	16205	80%	41	16487	86%	82	16346	83%
2010-2011	Washington Wizards	95%	0	32%	41	688466	18277	749357	16792	83%	41	17192	89%	82	16992	86%
2011-2012	Washington Wizards	92%	0	28%	33	552038	18277	603141	16728	83%	33	16361	85%	66	16545	84%
2012-2013	Washington Wizards	112%	0	30%	41	670070	18277	749357	16343	81%	41	16193	84%	82	16268	82%
2013-2014	Washington Wizards	109%	1	35%	41	698068	18277	749357	17026	84%	41	17183	89%	82	17105	87%
2014-2015	Washington Wizards	132%	1	54%	41	747796	18277	749357	18239	90%	41	18253	95%	82	18246	92%
2015-2016	Washington Wizards	122%	1	56%	41	725426	18277	749357	17693	87%	41	17787	92%	82	17740	90%
2016-2017	Washington Wizards	112%	1	50%	41	725426	18277	749357	17693	87%	41	17787	92%	82	17740	90%
